City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,43.74,94,100,4.65,light rain
1,Bethel,US,41.3712,-73.414,54.03,86,100,8.05,overcast clouds
2,Baruun-Urt,MN,46.6806,113.2792,-14.73,84,54,4.14,broken clouds
3,Apodi,BR,-5.6642,-37.7989,92.05,36,3,8.28,clear sky
4,Puerto Ayora,EC,-0.7393,-90.3518,73.54,95,98,7.0,overcast clouds
5,Brewster,US,41.3973,-73.6171,54.68,94,100,8.05,overcast clouds
6,Rawson,AR,-43.3002,-65.1023,73.67,37,3,4.29,clear sky
7,Tuktoyaktuk,CA,69.4541,-133.0374,-9.44,78,100,12.33,overcast clouds
8,Clyde River,CA,70.4692,-68.5914,-10.97,70,20,5.75,few clouds
9,Faanui,PF,-16.4833,-151.75,81.03,77,100,25.55,light rain
10,Saint-Philippe,RE,-21.3585,55.7679,80.19,79,84,10.94,broken clouds
11,Ushuaia,AR,-54.8,-68.3,56.86,62,75,10.36,broken clouds
12,Busselton,AU,-33.65,115.3333,60.35,67,2,19.6,clear sky
13,Beringovskiy,RU,63.05,179.3167,-6.43,96,99,13.24,overcast clouds
14,Bambanglipuro,ID,-7.95,110.2833,79.07,76,98,1.3,overcast clouds
15,Athabasca,CA,54.7169,-113.2854,5.41,97,100,2.3,overcast clouds
16,Kaitangata,NZ,-46.2817,169.8464,48.13,93,99,3.56,overcast clouds
17,Castro,BR,-24.7911,-50.0119,77.41,61,96,7.61,overcast clouds
18,Pevek,RU,69.7008,170.3133,-25.04,99,43,1.03,scattered clouds
19,Caravelas,BR,-17.7125,-39.2481,84.97,60,51,10.45,broken clouds
20,Rikitea,PF,-23.1203,-134.9692,78.01,76,13,18.66,light rain
21,Jamestown,US,42.097,-79.2353,29.01,75,100,9.22,light snow
22,Wadi Maliz,TN,36.4681,8.5495,64.06,51,99,9.62,overcast clouds
23,Faya,SA,18.3851,42.4509,60.91,66,81,9.26,broken clouds
24,Cape Town,ZA,-33.9258,18.4232,81.1,46,20,9.22,few clouds
25,Cap Malheureux,MU,-19.9842,57.6142,80.47,68,37,5.01,scattered clouds
26,Klaksvik,FO,62.2266,-6.589,34.72,65,100,16.55,overcast clouds
27,Kahului,US,20.8947,-156.47,67.84,88,40,4.61,scattered clouds
28,Lorengau,PG,-2.0226,147.2712,81.84,76,98,10.45,overcast clouds
29,Qaanaaq,GL,77.484,-69.3632,2.01,92,100,5.17,overcast clouds
30,Talnakh,RU,69.4865,88.3972,-37.79,90,20,7.05,few clouds
31,Sao Filipe,CV,14.8961,-24.4956,73.85,64,2,6.33,clear sky
32,Port Alfred,ZA,-33.5906,26.891,77.18,72,20,7.0,few clouds
33,Victoria,HK,22.2855,114.1577,75.25,92,8,5.06,clear sky
34,Kaeo,NZ,-35.1,173.7833,63.32,95,56,7.02,broken clouds
35,Manggar,ID,-2.8833,108.2667,80.19,78,82,2.51,broken clouds
36,Valleyview,CA,55.0667,-117.2859,14.04,92,100,2.3,overcast clouds
37,Vaini,TO,-21.2,-175.2,78.96,94,40,2.3,moderate rain
38,Tilichiki,RU,60.4667,166.1,-7.96,86,100,9.86,overcast clouds
39,Pendleton,US,45.6721,-118.7886,51.04,68,100,10.18,overcast clouds
40,Porto Novo,BJ,6.4965,2.6036,89.42,40,22,11.83,few clouds
41,Pasinler,TR,39.9803,41.6764,27.59,44,100,1.9,overcast clouds
42,Cidreira,BR,-30.1811,-50.2056,81.01,69,59,6.8,broken clouds
43,Jardim,BR,-21.4803,-56.1381,81.64,74,36,9.37,scattered clouds
44,Poum,NC,-20.2333,164.0167,79.16,76,11,15.46,few clouds
45,Rawatsar,IN,29.2833,74.3833,58.6,34,0,9.91,clear sky
46,Tibiri,NE,13.5627,7.0485,82.74,12,9,18.41,clear sky
47,Mataura,NZ,-46.1927,168.8643,45.91,98,51,0.94,broken clouds
48,Muzhi,RU,65.3667,64.6667,-2.04,98,98,4.03,overcast clouds
49,Hithadhoo,MV,-0.6,73.0833,81.18,63,100,10.09,overcast clouds
50,Lebu,CL,-37.6167,-73.65,60.66,71,7,15.82,clear sky
51,Tiksi,RU,71.6872,128.8694,-33.74,90,100,6.24,overcast clouds
52,Hobart,AU,-42.8794,147.3294,62.26,90,52,3.44,broken clouds
53,Akureyri,IS,65.6835,-18.0878,21.13,79,75,3.44,broken clouds
54,Sampit,ID,-2.5333,112.95,76.87,89,98,3.02,overcast clouds
55,East London,ZA,-33.0153,27.9116,76.14,73,75,13.8,broken clouds
56,Hamilton,US,39.1834,-84.5333,36.88,80,100,8.01,overcast clouds
57,Wuda,CN,39.4994,106.7117,14.65,52,98,11.86,overcast clouds
58,Chokurdakh,RU,70.6333,147.9167,-26.9,97,100,7.67,overcast clouds
59,Bluff,NZ,-46.6,168.3333,53.53,82,31,4.03,scattered clouds
60,Yellowknife,CA,62.456,-114.3525,-13.45,76,0,4.61,clear sky
61,Severo-Kurilsk,RU,50.6789,156.125,21.56,83,100,7.56,overcast clouds
62,Dutse,NG,11.7594,9.3392,83.35,11,19,10.47,few clouds
63,Eluru,IN,16.7,81.1,75.29,77,99,6.67,overcast clouds
64,Iquitos,PE,-3.7481,-73.2472,78.84,89,0,3.44,clear sky
65,Placido De Castro,BR,-10.3353,-67.1856,83.91,58,93,5.91,overcast clouds
66,Bredasdorp,ZA,-34.5322,20.0403,77.86,45,0,18.32,clear sky
67,Chulym,RU,55.0997,80.9572,7.68,93,99,12.12,overcast clouds
68,Chumikan,RU,54.7183,135.315,-13.02,68,93,9.84,overcast clouds
69,Punta Arenas,CL,-53.15,-70.9167,59.11,72,75,28.77,light intensity shower rain
70,Iqaluit,CA,63.7506,-68.5145,-9.31,76,75,23.0,broken clouds
71,Taiyuan,CN,37.8694,112.5603,31.86,80,40,20.13,haze
72,Graham,US,47.0529,-122.2943,48.87,94,100,1.01,overcast clouds
73,Vagur,FO,61.4732,-6.8119,36.61,74,100,21.27,overcast clouds
74,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,45,0,19.57,clear sky
75,Ko Samui,TH,9.5357,99.9357,82.31,83,20,0.0,few clouds
76,Vanimo,PG,-2.6741,141.3028,78.21,86,100,0.54,overcast clouds
77,Yarke Pole,UA,45.608,34.3172,36.7,78,77,10.67,broken clouds
78,Tessalit,ML,20.1986,1.0114,79.72,9,92,11.05,overcast clouds
79,Ponta Do Sol,PT,32.6667,-17.1,69.01,68,2,4.65,clear sky
80,Provideniya,RU,64.3833,-173.3,-0.47,97,21,9.13,few clouds
81,Buala,SB,-8.145,159.5921,78.48,85,100,2.33,moderate rain
82,Tasiilaq,GL,65.6145,-37.6368,3.4,66,100,4.54,overcast clouds
83,Atuona,PF,-9.8,-139.0333,77.31,75,100,10.2,overcast clouds
84,Barcelona,ES,41.3888,2.159,62.8,53,0,5.75,clear sky
85,Requena,ES,39.4883,-1.1004,61.79,34,75,2.82,broken clouds
86,Korla,CN,41.7597,86.1469,11.37,84,25,3.91,scattered clouds
87,Tocopilla,CL,-22.092,-70.1979,71.53,68,14,6.11,few clouds
88,New Norfolk,AU,-42.7826,147.0587,61.92,92,54,0.98,broken clouds
89,Khatanga,RU,71.9667,102.5,-40.36,99,100,4.27,overcast clouds
90,Bengkulu,ID,-3.8004,102.2655,77.4,85,45,3.78,scattered clouds
91,Sibolga,ID,1.7427,98.7792,76.98,88,98,2.04,heavy intensity rain
92,Hermanus,ZA,-34.4187,19.2345,75.79,67,0,12.55,clear sky
93,Baoning,CN,25.3378,110.026,64.26,94,40,2.24,scattered clouds
94,Pangai,TO,-19.8,-174.35,78.91,89,20,2.3,light rain
95,Nhulunbuy,AU,-12.2333,136.7667,81.21,83,100,6.91,overcast clouds
96,Mahebourg,MU,-20.4081,57.7,82.69,65,40,11.5,scattered clouds
97,Pilar,BR,-9.5972,-35.9567,85.93,47,91,10.54,overcast clouds
98,Xining,CN,36.6167,101.7667,10.38,63,99,5.48,overcast clouds
99,Walvis Bay,NA,-22.9575,14.5053,74.35,64,0,11.5,clear sky
100,Lagoa,PT,39.05,-27.9833,61.81,83,100,27.94,overcast clouds
101,Bosaso,SO,11.2842,49.1816,78.78,78,0,21.85,clear sky
102,Nome,US,64.5011,-165.4064,-5.78,94,12,6.06,few clouds
103,Cabo San Lucas,MX,22.8909,-109.9124,69.51,64,0,4.61,clear sky
104,Alice Springs,AU,-23.7,133.8833,88.21,40,30,3.44,scattered clouds
105,Vao,NC,-22.6667,167.4833,76.87,64,42,12.64,scattered clouds
106,Kapaa,US,22.0752,-159.319,66.18,100,6,2.51,clear sky
107,Sangar,RU,63.9242,127.4739,-60.97,100,74,0.25,broken clouds
108,Pisco,PE,-13.7,-76.2167,70.02,83,89,3.44,mist
109,Etchoropo,MX,26.7667,-109.6667,59.04,41,0,7.31,clear sky
110,Bathsheba,BB,13.2167,-59.5167,83.01,69,40,17.27,scattered clouds
111,Hilo,US,19.7297,-155.09,72.28,78,15,7.0,few clouds
112,La Ronge,CA,55.1001,-105.2842,7.05,85,100,2.3,overcast clouds
113,Ribeira Grande,PT,38.5167,-28.7,64.8,88,40,27.0,scattered clouds
114,Sioux Lookout,CA,50.1001,-91.917,-11.11,100,100,4.5,overcast clouds
115,Te Anau,NZ,-45.4167,167.7167,48.87,93,45,1.97,scattered clouds
116,Christchurch,NZ,-43.5333,172.6333,55.6,77,75,4.61,broken clouds
117,Hualmay,PE,-11.0964,-77.6139,71.62,73,70,7.45,broken clouds
118,Xinpu,CN,34.5997,119.1594,43.61,84,100,14.54,overcast clouds
119,Wanning,CN,18.8003,110.3967,72.01,94,4,11.01,clear sky
120,Mahibadhoo,MV,3.7833,72.9667,79.72,67,67,14.16,broken clouds
121,Dong Hoi,VN,17.4833,106.6,71.64,82,0,6.98,clear sky
122,Quatre Cocos,MU,-20.2078,57.7625,82.51,69,29,12.86,scattered clouds
123,Sitka,US,57.0531,-135.33,38.62,89,100,7.52,light rain
124,Barbastro,ES,42.0356,0.1269,59.54,45,43,3.56,scattered clouds
125,Negombo,LK,7.2083,79.8358,78.85,83,20,3.44,few clouds
126,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,26.47,86,100,6.91,light snow
127,Pathein,MM,16.7833,94.7333,67.3,68,0,7.49,clear sky
128,Charagua,BO,-19.8,-63.2167,78.37,80,69,12.88,broken clouds
129,Lavrentiya,RU,65.5833,-171.0,-1.77,94,100,6.73,overcast clouds
130,Barrow,US,71.2906,-156.7887,-0.94,86,100,24.49,overcast clouds
131,Gladstone,AU,-23.85,151.25,69.73,88,100,3.44,light rain
132,Baryatino,RU,54.3121,34.521,21.56,89,97,9.53,overcast clouds
133,Luderitz,NA,-26.6481,15.1594,74.7,60,8,27.07,clear sky
134,Mar Del Plata,AR,-38.0023,-57.5575,69.94,63,20,18.41,few clouds
135,Lata,PT,40.1629,-8.3327,64.08,61,78,1.3,broken clouds
136,Saraland,US,30.8207,-88.0706,47.05,73,99,10.29,overcast clouds
137,Port Lincoln,AU,-34.7333,135.8667,73.38,58,0,7.4,clear sky
138,Kasamwa,TZ,-2.85,32.4333,76.96,58,26,1.21,light rain
139,Ginda,IN,30.6945,78.4932,39.43,74,65,5.06,broken clouds
140,Piopio,NZ,-38.4667,175.0167,53.15,93,35,0.56,scattered clouds
141,Orcopampa,PE,-15.2661,-72.3417,54.25,20,96,3.06,overcast clouds
142,Samarai,PG,-10.6167,150.6667,80.42,81,87,4.68,overcast clouds
143,Srandakan,ID,-7.9386,110.2506,79.29,75,98,1.1,overcast clouds
144,Hofn,IS,64.2539,-15.2082,28.42,59,40,11.5,scattered clouds
145,Karatau,KZ,43.1667,70.4667,-2.49,94,24,3.4,few clouds
146,Gazli,UZ,40.1333,63.45,14.43,63,1,11.39,clear sky
147,Wana,PK,32.2989,69.5725,31.23,28,0,8.32,clear sky
148,Tongliao,CN,43.6125,122.2653,13.26,29,100,15.99,overcast clouds
149,Dikson,RU,73.5069,80.5464,-31.85,91,14,10.45,few clouds
150,Ambovombe,MG,-25.1667,46.0833,80.78,74,5,20.22,clear sky
151,Dali,CN,25.7,100.1833,43.77,54,0,6.46,clear sky
152,Hangu,CN,39.2489,117.7892,33.84,34,100,18.81,overcast clouds
153,Airai,TL,-8.9266,125.4092,62.08,96,100,0.31,overcast clouds
154,Isangel,VU,-19.55,169.2667,76.33,79,10,8.84,clear sky
155,San Patricio,US,28.017,-97.5169,49.84,52,0,7.76,clear sky
156,Cayenne,GF,4.9333,-52.3333,77.04,94,75,8.05,broken clouds
157,Byron Bay,AU,-28.65,153.6167,65.95,82,98,6.53,light rain
158,Batetskiy,RU,58.6461,30.3027,34.39,98,100,11.07,overcast clouds
159,Samfya,ZM,-11.3649,29.5565,65.39,93,95,6.29,light rain
160,Kodiak,US,57.79,-152.4072,38.71,93,100,16.11,light rain
161,Matai,TZ,-8.3,31.5167,76.44,87,84,3.53,light rain
162,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,70,75,10.36,broken clouds
163,Namwala,ZM,-15.7504,26.4384,77.07,62,100,5.41,light rain
164,Kruisfontein,ZA,-34.0033,24.7314,74.88,54,5,13.06,clear sky
165,Bubaque,GW,11.2833,-15.8333,77.68,54,1,2.91,clear sky
166,Saint George,US,37.1041,-113.5841,43.14,53,100,5.3,overcast clouds
167,Uyuni,BO,-20.4597,-66.825,58.41,11,0,19.15,clear sky
168,Kabare,CD,-2.4683,28.8242,68.31,84,88,1.23,moderate rain
169,Shubarkuduk,KZ,49.1447,56.4872,6.71,95,12,6.6,few clouds
170,Filadelfia,US,39.9523,-75.1638,55.99,91,100,13.8,overcast clouds
171,Kupang,ID,-10.1667,123.5833,77.58,100,20,3.44,few clouds
172,Northam,GB,51.0333,-4.2167,49.6,77,88,18.79,overcast clouds
173,Cherskiy,RU,68.75,161.3,-30.44,99,100,5.19,overcast clouds
174,Yerbogachen,RU,61.2767,108.0108,-27.78,98,100,4.61,overcast clouds
175,Krasnoselkup,RU,65.7,82.4667,-29.33,97,60,9.6,broken clouds
176,Itupiranga,BR,-5.1347,-49.3267,82.72,78,49,3.53,scattered clouds
177,Saldanha,ZA,-33.0117,17.9442,78.85,73,41,14.76,scattered clouds
178,Lisburn,GB,54.5234,-6.0353,47.01,78,40,19.57,scattered clouds
179,Saint Thomas,BB,13.1833,-59.5833,79.92,69,40,17.27,scattered clouds
180,Fairbanks,US,64.8378,-147.7164,-8.91,83,100,1.59,overcast clouds
181,Avera,US,33.194,-82.5271,49.55,75,19,12.33,few clouds
182,Strzegom,PL,50.9626,16.3501,52.68,81,100,11.81,overcast clouds
183,Vardo,NO,70.3705,31.1107,30.18,86,0,13.8,clear sky
184,Ilulissat,GL,69.2167,-51.1,-13.22,69,30,7.02,scattered clouds
185,Kollo,NE,13.3043,2.339,84.63,11,75,12.3,broken clouds
186,Yar-Sale,RU,66.8333,70.8333,-7.4,98,100,14.63,light snow
187,Tahe,CN,52.3333,124.7333,-28.08,97,10,3.78,clear sky
188,Upernavik,GL,72.7868,-56.1549,-0.62,69,100,6.55,overcast clouds
189,Vostok,RU,46.4856,135.8833,-5.48,100,98,3.96,overcast clouds
190,Coquimbo,CL,-29.9533,-71.3436,64.13,72,75,2.3,broken clouds
191,Broome,US,42.2506,-75.833,37.0,89,100,10.0,snow
192,Lookan,PH,5.037,120.1027,80.64,81,100,15.48,overcast clouds
193,Mocuba,MZ,-16.8392,36.9856,80.04,85,87,3.53,moderate rain
194,Paka,MY,4.6374,103.4368,78.73,94,47,0.0,scattered clouds
195,Nove Mesto Na Morave,CZ,49.5614,16.0742,48.38,81,100,5.01,overcast clouds
196,Mogadishu,SO,2.0371,45.3438,84.07,70,0,16.11,clear sky
197,Lakatoro,VU,-16.0999,167.4164,79.54,83,71,7.54,broken clouds
198,Russell,US,32.3502,-85.1999,45.55,71,100,14.97,overcast clouds
199,Andi,RU,42.7836,46.2617,24.06,55,0,5.35,clear sky
200,Limbang,MY,4.75,115.0,80.71,94,100,0.81,overcast clouds
201,Puerto Madryn,AR,-42.7692,-65.0385,74.3,36,3,6.4,clear sky
202,Georgetown,MY,5.4112,100.3354,84.15,80,20,5.75,few clouds
203,Santa Cruz,BO,-17.8,-63.1667,78.85,83,75,17.27,broken clouds
204,Coruripe,BR,-10.1256,-36.1756,85.78,61,63,12.88,broken clouds
205,Brekstad,NO,63.687,9.6654,36.01,86,0,4.61,clear sky
206,Urumqi,CN,43.801,87.6005,-6.65,84,0,2.24,clear sky
207,Shimoda,JP,34.6667,138.95,54.1,88,99,17.92,light rain
208,Lianran,CN,24.9227,102.485,55.94,37,0,10.31,clear sky
209,Honiara,SB,-9.4333,159.95,77.32,90,100,5.93,overcast clouds
210,Barreirinhas,BR,-2.7469,-42.8264,85.14,58,100,13.35,overcast clouds
211,Puerto Penasco,MX,31.3167,-113.5333,60.4,45,68,6.02,broken clouds
212,Andenes,NO,69.3143,16.1194,35.58,87,75,11.5,broken clouds
213,Thompson,CA,55.7435,-97.8558,15.96,92,100,9.22,light snow
214,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.97,67,30,10.27,scattered clouds
215,Nikolskoye,RU,59.7035,30.7861,35.49,98,100,9.1,overcast clouds
216,Tuy Hoa,VN,13.0833,109.3,73.96,94,71,4.65,broken clouds
217,Alta Floresta,BR,-9.8756,-56.0861,71.02,99,100,2.15,light rain
218,Carnot,CF,4.9409,15.8665,98.89,9,45,4.94,scattered clouds
219,Coihaique,CL,-45.5752,-72.0662,59.61,58,75,5.75,broken clouds
220,Grindavik,IS,63.8424,-22.4338,27.07,74,75,16.11,broken clouds
221,Vila Velha,BR,-20.3297,-40.2925,87.75,69,40,13.0,scattered clouds
222,Miramar,US,25.9873,-80.2323,74.01,78,0,1.99,clear sky
223,Karacabey,TR,40.2152,28.4038,48.42,93,100,5.53,overcast clouds
224,Jalu,LY,29.0331,21.5482,66.69,49,85,17.98,overcast clouds
225,Opuwo,NA,-18.0607,13.84,91.09,24,86,10.69,overcast clouds
226,Mtwara,TZ,-10.2667,40.1833,87.13,70,40,13.8,scattered clouds
227,Grand Baie,MU,-20.0182,57.5802,82.87,68,35,5.01,scattered clouds
228,Mbanza-Ngungu,CD,-5.25,14.8667,76.05,75,96,1.45,light rain
229,Aswan,EG,24.0934,32.907,68.34,26,41,9.53,scattered clouds
230,Prieska,ZA,-29.6641,22.7474,103.64,9,77,12.71,broken clouds
231,Sola,VU,-13.8833,167.55,80.13,78,99,11.12,moderate rain
232,Abu Samrah,SY,35.3029,37.1841,49.89,58,100,8.16,overcast clouds
233,Diu,IN,20.7141,70.9822,67.64,62,0,13.35,clear sky
