City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Leningradskiy,RU,69.3833,178.4167,-10.98,99,97,3.91,overcast clouds
235,Hami,CN,42.8,93.45,9.97,65,0,4.99,clear sky
236,Carndonagh,IE,55.25,-7.2667,48.25,73,49,18.66,scattered clouds
237,Ahipara,NZ,-35.1667,173.1667,60.66,93,22,5.61,few clouds
238,Port Hardy,CA,50.6996,-127.4199,45.93,94,100,10.49,light rain
239,Aquiraz,BR,-3.9014,-38.3911,92.44,54,48,12.71,scattered clouds
240,Laguna,US,38.421,-121.4238,60.76,62,0,10.36,clear sky
241,Langsa,ID,4.4683,97.9683,74.5,92,100,3.24,overcast clouds
242,Rio Gallegos,AR,-51.6226,-69.2181,68.11,40,96,23.38,overcast clouds
243,Victor Harbor,AU,-35.5667,138.6167,76.68,80,6,3.24,clear sky
244,Solnechnyy,RU,50.7214,136.6319,-6.48,95,95,4.54,overcast clouds
245,Westport,US,41.1415,-73.3579,53.31,88,100,4.0,overcast clouds
246,Butaritari,KI,3.0707,172.7902,80.56,81,17,14.5,light rain
247,Pangnirtung,CA,66.1451,-65.7125,-7.53,97,100,1.81,overcast clouds
248,Naze,JP,28.3667,129.4833,67.75,79,99,18.28,overcast clouds
249,Avarua,CK,-21.2078,-159.775,75.25,78,100,3.44,overcast clouds
250,Turukhansk,RU,65.8167,87.9833,-35.73,88,47,8.01,scattered clouds
251,Kalmunai,LK,7.4167,81.8167,75.96,76,89,7.7,overcast clouds
252,Alofi,NU,-19.0595,-169.9187,79.75,74,73,11.23,broken clouds
253,Prince Rupert,CA,54.3161,-130.3201,39.58,85,100,6.51,overcast clouds
254,Roma,US,43.2128,-75.4557,37.96,95,100,5.99,snow
255,Shingu,JP,33.7333,135.9833,58.71,89,100,9.73,light rain
256,Birjand,IR,32.8663,59.2211,28.18,41,0,2.75,clear sky
257,Saint-Augustin,CA,51.226,-58.6502,13.26,89,92,2.84,overcast clouds
258,Nanchong,CN,30.7951,106.0847,46.72,58,100,16.89,overcast clouds
259,Kulhudhuffushi,MV,6.6221,73.07,79.41,65,25,10.96,scattered clouds
260,Hasaki,JP,35.7333,140.8333,47.21,75,100,20.89,overcast clouds
261,Kavieng,PG,-2.5744,150.7967,81.75,74,89,6.93,overcast clouds
262,Esperance,AU,-33.8667,121.9,66.16,87,2,13.91,clear sky
263,Mount Isa,AU,-20.7333,139.5,80.37,69,75,9.22,broken clouds
264,Riviere-Au-Renard,CA,48.9957,-64.3971,25.84,94,100,10.8,light snow
265,Buchanan,LR,5.8808,-10.0467,86.43,58,100,10.0,overcast clouds
266,Yunyang,CN,33.4474,112.7142,46.69,71,100,2.53,overcast clouds
267,Touros,BR,-5.1989,-35.4608,86.09,60,18,12.44,few clouds
268,Nambucca Heads,AU,-30.65,153.0,73.4,82,85,5.64,overcast clouds
269,Manokwari,ID,-0.8667,134.0833,79.86,77,97,2.51,overcast clouds
270,Egvekinot,RU,66.3167,-179.1667,-13.09,88,24,12.44,few clouds
271,Salalah,OM,17.0151,54.0924,75.13,73,11,9.22,few clouds
272,Anori,BR,-3.7728,-61.6442,80.51,84,100,2.59,overcast clouds
273,Pochutla,MX,15.7432,-96.4661,71.82,57,3,2.73,clear sky
274,Ostrovnoy,RU,68.0531,39.5131,31.26,88,100,21.56,overcast clouds
275,Berdigestyakh,RU,62.0989,126.6992,-49.22,100,100,1.16,overcast clouds
276,Cordoba,AR,-31.4135,-64.1811,75.99,43,32,8.1,scattered clouds
277,Khingansk,RU,49.1167,131.1833,-16.69,90,100,11.88,overcast clouds
278,Juneau,US,58.3019,-134.4197,34.21,100,100,4.72,light snow
279,San Quintin,MX,30.4833,-115.95,58.5,59,50,5.1,scattered clouds
280,Haines Junction,CA,60.7522,-137.5108,11.12,99,100,0.2,overcast clouds
281,Mantua,IT,45.1667,10.7833,51.35,81,100,1.01,overcast clouds
282,Torbay,CA,47.6666,-52.7314,22.75,88,99,1.99,overcast clouds
283,Katsuura,JP,35.1333,140.3,60.62,76,100,23.33,moderate rain
284,Zabid,YE,14.1951,43.3152,80.64,57,100,12.28,overcast clouds
285,Tabat,ID,-2.635,115.2274,75.79,90,25,1.1,scattered clouds
286,Takoradi,GH,4.8845,-1.7554,85.73,60,11,10.74,few clouds
287,George,ZA,-33.963,22.4617,70.34,70,17,10.04,few clouds
288,Santa Fe,AR,-31.6333,-60.7,86.02,47,83,8.99,light rain
289,Harper,LR,4.375,-7.7169,86.09,59,100,8.08,overcast clouds
290,Benghazi,LY,32.1167,20.0667,63.12,60,1,14.85,clear sky
291,Geraldton,AU,-28.7667,114.6,70.21,78,40,23.02,scattered clouds
292,Holme,DK,56.1138,10.1725,44.19,92,100,19.39,overcast clouds
293,Rafai,CF,4.95,23.9167,95.56,15,29,3.87,scattered clouds
294,Wanlaweyn,SO,2.6185,44.8938,92.17,25,31,13.69,scattered clouds
295,Coahuayana,MX,18.7333,-103.6833,69.8,53,5,3.91,clear sky
296,Souillac,MU,-20.5167,57.5167,82.78,65,75,9.22,broken clouds
297,Gboko,NG,7.3179,8.9951,95.9,12,0,8.16,clear sky
298,Sacramento,US,38.4666,-121.3177,61.18,69,75,8.05,broken clouds
299,Saint-Ambroise,CA,48.5501,-71.3324,19.58,93,100,1.83,light snow
300,Estepa,ES,37.2926,-4.879,56.66,50,38,7.14,scattered clouds
301,Margate,GB,51.3813,1.3862,51.91,65,86,8.01,overcast clouds
302,Rio Grande,BR,-32.035,-52.0986,73.51,71,99,10.83,light rain
303,Chuy,UY,-33.6971,-53.4616,72.88,67,100,5.82,overcast clouds
304,Den Helder,NL,52.9599,4.7593,49.01,78,75,29.93,broken clouds
305,Arman,RU,59.7,150.1667,-13.56,84,100,7.54,overcast clouds
306,Tvoroyri,FO,61.5556,-6.8111,37.11,73,100,21.18,overcast clouds
307,Gaogou,CN,34.0175,119.1886,46.53,88,100,14.56,overcast clouds
308,Tuatapere,NZ,-46.1333,167.6833,49.66,93,26,2.44,scattered clouds
309,Mayumba,GA,-3.432,10.6554,80.87,71,90,6.69,overcast clouds
310,Bull Savanna,JM,17.8868,-77.5902,75.36,71,13,2.37,few clouds
311,Pratapgarh,IN,24.0333,74.7833,60.98,34,5,5.99,clear sky
312,Zorritos,PE,-3.6805,-80.6782,78.22,69,100,4.34,overcast clouds
313,Codrington,AU,-38.2667,141.9667,61.77,79,2,7.78,clear sky
314,Saint-Denis,FR,48.9167,2.3333,52.5,67,100,16.11,overcast clouds
315,Ancud,CL,-41.8697,-73.8203,55.35,74,51,1.45,broken clouds
316,Bodden Town,KY,19.2833,-81.25,80.01,77,14,5.01,few clouds
317,Atar,MR,20.5169,-13.0499,82.09,12,0,14.52,clear sky
318,Armash,AM,39.7653,44.809,28.8,55,100,0.63,overcast clouds
319,Bilibino,RU,68.0546,166.4372,-30.68,98,89,2.59,overcast clouds
320,Matara,LK,5.9485,80.5353,75.47,82,31,3.98,scattered clouds
321,Kavaratti,IN,10.5669,72.642,80.96,65,99,12.95,overcast clouds
322,Kenai,US,60.5544,-151.2583,27.09,87,100,8.16,overcast clouds
323,Ust-Nera,RU,64.5667,143.2,-29.02,99,100,1.57,overcast clouds
324,Parthenay,FR,46.6667,-0.4167,54.95,75,58,14.9,broken clouds
325,Ejura,GH,7.3856,-1.3562,95.81,12,99,5.39,overcast clouds
326,Banda Aceh,ID,5.5577,95.3222,79.12,80,94,3.56,heavy intensity rain
327,Verkh-Chebula,RU,56.0308,87.6218,7.92,86,100,17.05,overcast clouds
328,Eyl,SO,7.9803,49.8164,79.3,55,87,22.84,overcast clouds
329,Nargana,PA,9.4428,-78.5906,79.41,81,83,12.66,moderate rain
330,Mungeli,IN,22.0667,81.6833,67.24,37,0,1.86,clear sky
331,Virginia Beach,US,36.8529,-75.978,57.06,90,100,4.0,overcast clouds
332,Axim,GH,4.8699,-2.2405,87.33,57,9,10.18,clear sky
333,Steenwijk,NL,52.7875,6.1208,48.99,68,100,13.0,overcast clouds
334,Iberia,US,29.9502,-91.7507,44.56,61,40,16.11,scattered clouds
335,Port Antonio,JM,18.18,-76.4612,77.95,75,0,0.76,light rain
336,Cootamundra,AU,-34.65,148.0333,74.95,58,15,7.45,few clouds
337,Tiznit,MA,29.5833,-9.5,71.13,26,0,5.14,clear sky
338,Mapiripan,CO,2.8892,-72.1256,77.16,83,99,5.01,overcast clouds
339,Pontes E Lacerda,BR,-15.2261,-59.3353,83.57,65,100,9.53,overcast clouds
340,Gilgit,PK,35.9221,74.3087,25.41,70,62,3.11,broken clouds
341,Olafsvik,IS,64.8945,-23.7142,30.92,81,100,10.18,overcast clouds
342,Canyon Lake,US,29.8752,-98.2625,41.68,69,6,5.99,clear sky
343,Thunder Bay,CA,48.4001,-89.3168,-6.43,98,26,4.88,scattered clouds
344,Xicotencatl,MX,23.0167,-98.8833,55.56,36,0,7.85,clear sky
345,Mallapuram,IN,11.9667,78.25,67.8,58,97,3.87,overcast clouds
346,Necochea,AR,-38.5473,-58.7368,67.12,56,95,21.32,overcast clouds
347,Vestmannaeyjar,IS,63.4427,-20.2734,32.99,74,0,32.21,clear sky
348,Arawa,PG,-6.2132,155.5367,76.37,90,100,1.86,overcast clouds
349,Narsaq,GL,60.9167,-46.05,10.62,79,23,6.22,few clouds
350,Kingisepp,RU,59.3733,28.6134,35.51,98,100,9.53,overcast clouds
351,San Cristobal,VE,7.7669,-72.225,76.98,54,79,4.45,broken clouds
352,Nagato,JP,34.3833,131.2,59.27,96,100,5.88,overcast clouds
353,Kozhevnikovo,RU,56.2589,83.9714,8.53,92,100,11.03,overcast clouds
354,Porto Velho,BR,-8.7619,-63.9039,71.65,94,75,3.44,moderate rain
355,Masuguru,TZ,-11.3667,38.4167,84.52,67,93,1.12,light rain
356,Pitimbu,BR,-7.4706,-34.8086,84.31,61,53,10.09,broken clouds
357,Ayan,RU,56.45,138.1667,-18.08,59,100,16.17,overcast clouds
358,Myre,NO,69.1036,15.9492,35.55,91,46,13.85,scattered clouds
359,Deputatskiy,RU,69.3,139.9,-39.05,96,98,5.32,overcast clouds
360,Tautira,PF,-17.7333,-149.15,79.52,81,100,23.42,light rain
361,Nanortalik,GL,60.1432,-45.2371,13.64,81,41,10.74,scattered clouds
362,Barnala,IN,30.3833,75.55,57.15,48,66,2.21,broken clouds
363,Plettenberg Bay,ZA,-34.0527,23.3716,70.7,71,27,7.4,scattered clouds
364,Utinga,BR,-5.8172,-35.3954,88.65,51,40,14.97,scattered clouds
365,Tunja,CO,5.5353,-73.3678,56.91,68,99,1.66,overcast clouds
366,Ulaanbaatar,MN,47.9077,106.8832,-25.47,68,0,2.24,clear sky
367,Riyadh,SA,24.6877,46.7219,60.94,50,95,12.03,overcast clouds
368,Auki,SB,-8.7676,160.7034,77.41,89,100,5.75,light rain
369,Norman,US,35.2226,-97.4395,28.83,86,0,4.61,clear sky
370,Seymchan,RU,62.8833,152.4333,-28.37,97,100,2.48,overcast clouds
371,Wanaka,NZ,-44.7,169.15,62.11,67,85,1.99,overcast clouds
372,Lyambir,RU,54.2817,45.1249,12.81,86,97,14.18,overcast clouds
373,Vallenar,CL,-28.5708,-70.7581,74.16,52,0,4.9,clear sky
374,Jiquipilas,MX,16.6667,-93.65,66.29,91,100,11.32,light rain
375,Moron,AR,-34.6534,-58.6198,83.97,37,7,7.05,clear sky
376,Asyut,EG,27.181,31.1837,64.18,38,31,9.24,scattered clouds
377,Roald,NO,62.5833,6.1333,40.75,75,95,9.22,overcast clouds
378,Nizwa,OM,22.9333,57.5333,69.35,37,79,0.94,broken clouds
379,Port Elizabeth,ZA,-33.918,25.5701,77.31,69,2,4.0,clear sky
380,Solano,US,38.2333,-121.9511,60.1,87,100,4.18,overcast clouds
381,Batemans Bay,AU,-35.7167,150.1833,65.1,95,19,4.52,few clouds
382,Belo Jardim,BR,-8.3356,-36.4242,87.53,39,6,11.21,clear sky
383,Mayo,US,38.8876,-76.5119,47.95,78,100,9.22,overcast clouds
384,Khani,GE,41.9563,42.9566,36.97,70,12,6.49,few clouds
385,Cockburn Town,TC,21.4612,-71.1419,77.07,77,53,18.41,broken clouds
386,Lawton,US,34.6087,-98.3903,30.07,79,0,0.0,clear sky
387,Aden,YE,12.7794,45.0367,78.21,68,98,16.2,overcast clouds
388,Mana,GF,5.6592,-53.7767,79.72,76,100,10.8,overcast clouds
389,Clarence Town,AU,-32.5833,151.7833,72.86,92,100,4.83,overcast clouds
390,Bereda,ES,43.2686,-7.5406,59.41,91,87,4.47,overcast clouds
391,Longyearbyen,SJ,78.2186,15.6401,28.24,74,75,14.97,light snow
392,Saskylakh,RU,71.9167,114.0833,-52.91,99,64,3.62,broken clouds
393,Denpasar,ID,-8.65,115.2167,82.06,83,40,9.22,scattered clouds
394,Fortuna,US,40.5982,-124.1573,54.36,94,100,5.01,moderate rain
395,Bachaquero,VE,9.9694,-71.1494,81.73,70,63,9.22,broken clouds
396,Sargatskoye,RU,55.6101,73.4972,0.54,97,73,9.55,broken clouds
397,Soc Trang,VN,9.6033,105.98,75.34,90,100,2.84,overcast clouds
398,Envira,BR,-7.3,-70.2167,79.2,67,100,3.56,overcast clouds
399,Charlestown,AU,-32.95,151.6667,72.73,83,100,3.0,overcast clouds
400,Richards Bay,ZA,-28.783,32.0377,88.43,56,49,17.52,scattered clouds
401,Bilma,NE,18.6853,12.9164,73.54,13,98,1.66,overcast clouds
402,Vrangel,RU,42.7297,133.0839,33.13,77,15,17.52,few clouds
403,Riberalta,BO,-10.9833,-66.1,83.79,60,100,6.31,overcast clouds
404,Bambous Virieux,MU,-20.3428,57.7575,82.65,65,75,9.22,broken clouds
405,Changli,CN,39.7042,119.1506,25.99,24,100,15.23,overcast clouds
406,Jaisalmer,IN,26.9147,70.9181,62.82,12,2,6.82,clear sky
407,Tipitapa,NI,12.1973,-86.0971,76.51,73,88,5.64,overcast clouds
408,Puerto Escondido,MX,15.85,-97.0667,75.43,59,0,4.07,clear sky
409,San Matias,BO,-16.3667,-58.4,84.81,66,100,10.09,overcast clouds
410,Mehamn,NO,71.0357,27.8492,33.75,80,40,16.11,scattered clouds
411,Pala,TD,9.3642,14.9046,92.01,11,0,5.97,clear sky
412,Lamar,US,33.6668,-95.5836,33.37,88,0,6.91,clear sky
413,Beloha,MG,-25.1667,45.05,83.01,66,35,17.38,scattered clouds
414,Abha,SA,18.2164,42.5053,56.52,70,97,8.68,overcast clouds
415,Pachino,IT,36.7186,15.0907,57.16,73,59,11.45,broken clouds
416,Kavarna,BG,43.4333,28.3333,38.48,82,100,10.71,overcast clouds
417,Kurbnesh,AL,41.7797,20.0836,44.31,67,11,1.54,few clouds
418,Luganville,VU,-15.5333,167.1667,78.64,86,77,5.61,broken clouds
419,Araouane,ML,18.9048,-3.5265,80.76,8,64,9.46,broken clouds
420,Luwuk,ID,-0.9516,122.7875,78.87,82,94,2.53,overcast clouds
421,Hays,US,30.0502,-98.0336,42.35,67,8,4.0,clear sky
422,Buritis,BR,-15.6178,-46.4233,80.76,72,100,2.84,overcast clouds
423,Toledo,ES,39.8333,-4.0,48.31,69,25,2.66,scattered clouds
424,Krasnozerskoye,RU,53.9828,79.2374,7.65,95,100,10.74,overcast clouds
425,Anadyr,RU,64.75,177.4833,-21.32,98,38,4.21,scattered clouds
426,Challans,FR,46.8436,-1.8749,55.6,83,70,15.68,light rain
427,San Policarpo,PH,12.1791,125.5072,75.83,95,100,5.03,heavy intensity rain
428,Zhezkazgan,KZ,47.8043,67.7144,8.58,66,40,6.71,scattered clouds
429,Meulaboh,ID,4.1363,96.1285,77.65,86,96,2.86,overcast clouds
430,Awbari,LY,26.5921,12.7805,64.74,26,0,5.95,clear sky
431,Shache,CN,38.4167,77.2406,17.87,84,100,1.48,overcast clouds
432,Jiazi,CN,22.8779,116.067,70.81,94,51,4.27,broken clouds
433,Huilong,CN,31.8111,121.655,50.94,97,100,12.15,overcast clouds
434,Flinders,AU,-34.5833,150.8552,71.06,90,52,8.19,broken clouds
435,Tera,NE,14.0078,0.7531,84.9,11,37,11.97,scattered clouds
436,Londa,IN,15.4691,74.5191,74.53,58,6,3.24,clear sky
437,Fethiye,TR,36.6217,29.1164,55.27,73,98,3.11,overcast clouds
438,Lincoln,US,40.8,-96.667,19.17,92,100,4.61,mist
439,Mount Gambier,AU,-37.8333,140.7667,61.86,69,0,5.37,clear sky
440,Xiamen,CN,24.4798,118.0819,65.25,95,99,1.54,overcast clouds
441,Nkayi,CG,-4.1841,13.2884,85.19,64,100,1.88,overcast clouds
442,Mitsamiouli,KM,-11.3847,43.2844,83.01,71,18,5.64,few clouds
443,Dryden,CA,49.7833,-92.7503,-10.03,100,100,3.89,overcast clouds
444,Senador Pompeu,BR,-5.5881,-39.3717,91.71,39,53,7.56,broken clouds
445,Panguna,PG,-6.3164,155.4848,67.71,95,93,0.45,overcast clouds
446,Aklavik,CA,68.2191,-135.0107,-16.96,97,77,9.95,broken clouds
447,Berlevag,NO,70.8578,29.0864,33.8,74,0,9.22,clear sky
448,Springdale,US,36.1867,-94.1288,27.68,88,100,9.22,overcast clouds
449,Hovd,MN,48.0056,91.6419,-5.08,69,6,1.7,clear sky
450,Pokhara,NP,28.2333,83.9833,54.25,41,19,6.17,few clouds
451,Linjiang,CN,41.8069,126.9078,22.46,95,100,4.14,light snow
452,Taltal,CL,-25.4,-70.4833,69.06,73,1,4.14,clear sky
453,Salo,IT,45.6086,10.531,52.5,69,96,3.29,overcast clouds
454,Evensk,RU,61.95,159.2333,2.41,75,100,8.61,overcast clouds
455,Baghmara,IN,23.795,86.2085,70.03,33,0,4.27,clear sky
456,Garissa,KE,-0.4536,39.6401,94.12,24,1,12.84,clear sky
457,Yandyki,RU,45.7691,47.1258,30.94,67,7,26.93,clear sky
458,Asfi,MA,32.2994,-9.2372,67.48,58,0,13.51,clear sky
459,Miri,MY,4.4148,114.0089,77.43,83,100,3.94,overcast clouds
460,Ust-Kuyga,RU,70.0167,135.6,-30.46,99,100,2.1,overcast clouds
461,Poya,NC,-21.35,165.15,75.24,84,76,3.2,broken clouds
462,Hanmer Springs,NZ,-42.5167,172.8167,50.86,91,3,2.1,clear sky
463,Sorland,NO,67.667,12.6934,37.26,87,75,4.61,broken clouds
464,Ellisras,ZA,-23.6649,27.7443,92.89,19,0,6.26,clear sky
465,Ostersund,SE,63.1792,14.6357,16.25,100,40,2.3,scattered clouds
466,Nuevo Progreso,MX,23.1667,-97.95,57.47,40,0,11.5,clear sky
467,Portland,US,45.5234,-122.6762,52.52,90,100,4.61,light rain
